description,calories,protein,carbs,fat
"Pretzels, hard, multigrain with Cereal, multigrain",397.5,11.4,81.5,3.4
Graham crackers,331.5,5.2,59.9,8.2
"Yogurt, Greek, plain, lowfat",183.1,6.0,2.4,1.2
Nutrition bar (South Beach Living High Protein Bar),326.2,24.0,30.4,12.0
"Pretzels, soft, filled with cheese",126.6,3.8,23.3,2.0
"Crackers, wheat",382.2,7.7,60.8,13.2
"Tortilla chips, plain",315.4,4.7,45.3,13.8
"Babyfood, pretzels with Raisins",284.4,6.7,62.6,1.2
"Prune, dried",220.5,2.0,58.7,0.3
"Pineapple, dried",385.6,1.4,93.5,0.8
"Veggie burger, on bun with Crackers, oyster",332.1,13.8,51.8,7.3
"Yogurt, Greek, plain, nonfat with Dark chocolate candy, other, NFS",180.2,9.2,17.3,8.1
"Grapefruit juice, pink, raw with Banana pudding",105.6,1.6,20.4,2.1
"Snacks, rice cakes, brown rice, corn",136.7,3.0,28.8,1.1
"Yogurt parfait, lowfat, with fruit and granola",78.1,3.1,14.8,0.9
"Fruit smoothie, with whole fruit, no dairy",57.3,0.6,13.4,0.4
"Grapefruit juice, white, raw with Pineapple, dried",164.3,0.8,39.7,0.4
"Soup, Matzo ball with Cereal or granola bar (Quaker Chewy Dipps Granola Bar)",204.6,4.0,28.0,8.2
"Clementines, raw",76.9,0.3,4.7,0.1
"Nabisco, Nabisco Snackwell's Fat Free Devil's Food Cookie Cakes with Babyfood, pretzels",372.6,8.2,83.8,1.6
"Beverages, V8 SPLASH Juice Drinks, Strawberry Kiwi",107.3,0.0,6.6,0.0
"Yogurt parfait, with fruit",102.7,5.2,15.9,2.2
"Breakfast bar, date, with yogurt coating with Pears, raw",283.9,2.5,50.5,4.9
"Crackers, cheese (Cheez-It)",180.7,4.0,22.0,8.4
"Edamame, frozen, prepared with Egg, whole, cooked, hard-boiled",296.9,9.7,4.7,5.8
"Mango, dried",314.7,2.4,77.5,1.2
"Crackers, rice and nuts",262.2,6.6,47.2,5.4
"Chicken, feet, boiled",253.4,22.9,0.2,17.2
"Kiwi fruit, raw",64.2,1.1,14.0,0.4
"Banana pudding with Peanut butter sandwich, with regular peanut butter, on white bread",183.4,4.6,26.4,7.0
"Blackberries, frozen",66.1,1.2,16.2,0.4
"Sausage, summer, pork and beef, sticks, with cheddar cheese",131.0,6.0,0.6,11.7
"Cereal, granola",365.3,8.5,58.6,11.3
Noodle pudding,165.0,4.7,24.5,5.8
"Bagel, with raisins",135.4,5.0,27.8,0.6
"Carrot, dehydrated",236.4,5.6,55.2,1.0
"Egg, deviled",205.2,11.9,1.1,16.5
"Puddings, rice, dry mix, prepared with whole milk",286.2,1.8,11.7,1.6
"Eggs, Grade A, Large, egg white with Egg, deviled",93.8,11.4,2.1,4.0
"Cashews, NFS",340.8,9.1,19.4,27.5
"Popcorn, microwave, kettle",349.0,6.5,40.2,19.0
"Edamame, cooked with Cake, fruit cake",156.3,5.9,21.9,6.0
"Egg, deviled with Popcorn, caramel coated",344.4,10.0,38.2,17.3
"Tangerine juice, 100% with Muffin, carrot",106.3,1.6,17.8,3.4
"Blueberries, frozen",52.0,0.4,12.4,0.7
"Seeds, sunflower seed kernels, dried",300.7,10.7,10.3,26.5
"Puddings, rice, dry mix",390.7,2.8,94.8,0.1
"Popcorn, microwave, kettle with Raspberries, raw",360.9,6.7,43.9,18.6
"Tortilla chips, reduced fat, plain",294.1,7.8,56.6,4.0
"Yogurt, Greek, Blueberry, CHOBANI",301.0,6.3,11.2,0.2
"Popcorn, caramel coated",132.5,1.2,24.3,3.9
"Trail mix with chocolate with Tomatoes, raw",292.1,6.9,28.6,18.5
"Bean salad, yellow and/or green string beans",115.1,3.7,13.7,5.3
"Pumpkin seeds, unsalted",297.9,15.5,7.6,25.5
Nutrition bar (South Beach Living High Protein Bar),256.7,18.9,23.9,9.5
"Cereal, oat squares",387.8,10.6,75.0,5.3
"Apricot, raw",52.3,1.5,12.1,0.4
Nutrition bar (Snickers Marathon Protein Bar),233.8,14.1,28.5,7.0
"Celery juice with Pistachio nuts, salted",132.3,4.6,8.2,9.9
"Cereal or granola bar (Kellogg's Nutri-Grain Cereal Bar) with Nutritional drink or shake, high protein, ready-to-drink (Slim Fast)",164.4,3.2,28.2,4.3
"Dip, salsa con queso, cheese and salsa- medium",90.4,2.0,7.0,6.0
Peanut sauce,288.7,7.1,24.7,18.0
"Puddings, rice, dry mix",362.4,2.6,87.9,0.1
"Popcorn, ready-to-eat, kettle",255.2,2.6,29.3,14.5
"Popcorn, air-popped, with added butter with Cake, fruit cake",392.3,7.4,65.9,12.8
"Bagel, with raisins",317.3,11.6,65.2,1.4
"Apricots, raw",175.0,1.2,9.7,0.3
"Hummus, commercial",98.8,3.2,6.3,7.4
"Snacks, rice cakes, brown rice, buckwheat",211.4,5.0,44.6,1.9
Guacamole with tomatoes,139.8,1.8,7.8,12.6
"Popcorn, ready-to-eat, kettle",161.9,1.7,18.6,9.2
"Muffin, carrot with Salsa, red",189.7,3.2,27.3,7.7
Guacamole with tomatoes,155.2,2.0,8.7,14.0
"Snacks, trail mix, regular",168.2,5.0,16.3,10.7
"Hummus, plain with Fruit and vegetable smoothie, bottled",139.5,3.9,11.3,8.8
Orange chicken,188.3,10.4,16.1,9.1
"Grapefruit, canned with Bread, raisin",115.0,3.4,23.5,1.2
"Fruit and vegetable smoothie, bottled",58.1,0.7,13.7,0.3
"Banana, baked with Crackers, cheese",232.0,4.0,33.6,9.0
"Bananas, dehydrated, or banana powder with Cookie, peanut butter",275.9,4.0,54.3,6.9
"Pretzels, NFS",224.5,5.9,47.0,1.7
Raisins with Popcorn cake,277.0,4.9,66.0,1.2
Beef jerky,233.5,18.9,6.3,14.6
"Pistachio nuts, unsalted with Cottage cheese, farmer's",333.4,14.2,14.6,26.2
"Almond butter sandwich, on wheat bread",201.6,7.5,18.9,10.7
"Cherries, raw",69.9,1.0,15.9,0.2
"Fruit smoothie, light",60.7,3.0,11.1,0.7
"Hummus, home prepared",113.4,3.1,12.9,5.5
"Cereal or granola bar, nonfat",217.7,3.8,49.4,0.6
Beef jerky,274.8,22.3,7.4,17.2
"Snacks, rice cakes, brown rice, corn with Banana, baked",307.3,6.1,64.5,3.0
"Fruit smoothie, with whole fruit and dairy",58.9,2.1,10.7,1.0
"Chia seeds with Fruit and vegetable smoothie, bottled",360.3,12.0,33.1,22.1
"Peach, dried",271.5,4.1,69.7,0.9
"Snacks, trail mix, regular with Mango, frozen",250.2,7.1,28.2,14.5
"Tortilla chips, plain",377.7,5.7,54.2,16.5
"Dried, fruit, NFS",151.0,1.2,39.8,0.3
"Crackers, oatmeal",282.1,4.5,43.9,10.2
"Hummus, plain",144.6,4.4,8.9,10.2
"Yogurt parfait, with fruit",81.3,4.1,12.6,1.7
"Apricot, canned",57.6,0.7,14.0,0.2
"Peanuts, boiled",276.6,11.7,18.5,19.1
"Papaya, raw with Melons, cantaloupe, raw",92.0,0.7,9.7,0.2
"Cherries, maraschino",143.5,0.2,36.5,0.2
"Yogurt, Greek, Blueberry, CHOBANI",299.8,6.3,11.2,0.2
Raisins,142.6,1.6,37.8,0.1
"Muffin, carrot",352.7,5.6,49.9,14.8
"Banana pudding with Cheese, cottage, NFS",88.5,3.8,13.0,2.4
Cake made with glutinous rice,215.9,1.9,41.5,5.0
"Crackers, cheese (Goldfish)",152.7,3.4,18.6,7.1
"Apricot, raw with Veggie burger patty, no bun",89.6,6.1,12.0,2.3
"Yogurt, liquid",85.9,4.2,14.6,1.2
Peanut sauce,194.1,4.8,16.6,12.1
"KFC, Popcorn Chicken",278.0,14.0,16.8,17.2
"Dates, medjool",144.1,0.9,39.0,0.1
"Banana, baked with Dates, medjool",221.5,1.3,53.0,2.1
"Cherries, dried",308.6,1.2,74.6,0.7
Chickpea flour (besan),249.3,14.4,37.2,4.3
"Trail mix, NFS",357.2,8.6,40.2,21.1
"Yogurt, Greek, plain, lowfat",317.3,10.4,4.1,2.0
"Dip, salsa con queso, cheese and salsa- medium with Vegetable chips",297.6,3.8,32.5,16.9
"Chickpeas, from canned, no added fat with Ladoo, round ball",186.6,6.2,24.4,7.6
"Cake, fruit cake",211.4,1.9,40.2,5.9
Almond chicken,87.9,7.1,2.0,5.9
"Crackers, sandwich, cheese filled",215.5,4.2,27.9,9.5
"Edamame, frozen, prepared",241.5,5.7,4.2,2.5
"Snacks, corn cakes",319.0,6.7,68.8,2.0
Cereal or granola bar (Quaker Chewy Dipps Granola Bar),263.2,4.1,35.6,11.2
"Pretzels, soft, NFS",291.1,6.8,58.5,3.4
"Cookie, raisin",181.6,1.9,30.8,6.2
"Tzatziki dip with Sunflower seeds, NFS",173.6,6.7,7.3,14.1
"Fruit smoothie, bottled with Peach nectar",53.4,0.4,12.5,0.4
"Cereal, crunch",237.8,2.6,49.0,3.3
"Apricots, raw with Cherries, canned",139.1,1.1,14.6,0.3
Rice cake,124.7,2.3,25.8,1.4
"Popcorn, air-popped, no butter added",365.6,12.2,73.6,4.3
"Yogurt, NFS with Hard cider",80.6,3.8,8.7,1.6
"Clementines, raw",89.4,0.4,5.4,0.1
"Guacamole, NFS with Milk and cereal bar",285.6,4.1,36.8,14.6
"Veggie burger, on bun, with cheese",108.5,6.3,12.2,3.8
"Crackers, whole-wheat, low salt",200.6,4.0,31.1,7.8
"Yogurt parfait, lowfat, with fruit and granola",56.0,2.2,10.6,0.7
Cereal or granola bar (Quaker Chewy Dipps Granola Bar),190.7,3.0,25.8,8.1
"Cherries, maraschino",59.5,0.1,15.1,0.1
"Bean salad, yellow and/or green string beans with Pumpkin seeds, NFS",246.9,11.3,13.8,18.0
"Seeds, breadfruit seeds, boiled with Cashews, unsalted",245.7,7.0,29.4,12.1
"Fish, stick",216.8,8.6,17.0,12.7
"Energy Drink with KFC, Popcorn Chicken",96.6,3.9,10.4,4.4
"Cereal or granola bar, nonfat with Crackers, whole-wheat, reduced fat",279.3,5.7,59.3,2.1
Banana nectar,66.3,0.2,16.1,0.1
Nutrition bar (South Beach Living High Protein Bar),387.4,28.5,36.1,14.3
"Crackers, snack, Goya Crackers",166.1,5.4,24.7,5.1
"Seeds, sunflower seed butter, without salt",302.0,8.5,11.4,27.0
"Pretzels, NFS with Banana nectar",207.5,4.6,44.6,1.4
Cereal or granola bar (Quaker Chewy Dipps Granola Bar),251.7,3.9,34.1,10.7
"Nutritional drink or shake, high protein, ready-to-drink (Slim Fast)",57.5,6.2,0.8,3.2
"Trail mix, NFS",239.5,5.8,26.9,14.2
"Peach, dried",212.7,3.2,54.6,0.7
"Yogurt, soy",85.3,4.6,11.6,2.5
"Cookie, raisin",396.0,4.0,67.2,13.4
"Cheese, processed cheese food",238.4,12.5,6.9,17.9
Cereal or granola bar (Quaker Chewy 90 Calorie Granola Bar),387.6,4.0,75.2,7.9
"Celery juice with Nuts, walnuts, glazed",194.4,3.3,19.4,13.3
"Fruit smoothie, with whole fruit, no dairy with Pita chips",131.0,2.9,22.6,3.4
"Fruit smoothie, with whole fruit and dairy",55.7,2.0,10.1,0.9
"Popcorn, popped in oil, no butter added",182.8,3.3,21.2,10.3
"Hummus, home prepared",166.8,4.6,18.9,8.1
"Puddings, rice, dry mix with Crackers, cheese (Goldfish)",272.7,3.7,52.5,5.3
Orange chicken,126.8,7.0,10.9,6.1
"Tortilla chips, reduced fat, flavored",158.3,4.2,30.5,2.2
"Peach, raw with Sherbet, orange",167.0,0.8,13.1,0.6
"Puddings, rice, dry mix, prepared with whole milk",280.9,1.8,11.5,1.6
"McDONALD'S, Fruit 'n Yogurt Parfait (without granola)",79.5,2.2,15.6,1.0
"Muffin, carrot",324.6,5.2,45.9,13.7
"Cereal or granola bar, with rice cereal with Salsa verde or salsa, green",178.4,1.7,34.1,3.9
"Almond butter, lower sodium",277.1,8.9,9.1,22.8
"Seeds, watermelon seed kernels, dried",239.6,12.2,6.6,20.4
"Grapefruit, raw, white, California with Crackers, cheese (Cheez-It)",233.9,5.3,31.4,9.8
"Cookie, raisin with Tangerines, (mandarin oranges), raw",370.6,3.1,52.0,9.3
"Veggie burger, on bun, with cheese",89.7,5.2,10.1,3.1
"Cheese, cottage, NFS",78.1,10.5,4.1,2.2
"Cake, fruit cake with Nuts, cashew butter, plain, with salt added",332.4,5.0,37.0,20.3
Peanut butter and jelly,210.0,5.4,22.4,12.5
"Blackberries, frozen",54.3,1.0,13.3,0.4
"Cantaloupe nectar with Pecans, unsalted",216.7,2.6,9.5,18.7
"Fruit smoothie, bottled with Seeds, breadfruit seeds, boiled",72.2,1.4,15.4,0.7
"Toppings, pineapple",115.6,0.0,30.3,0.0
"Cherries, raw",73.4,1.1,16.7,0.2
"Plum, raw with Macadamia nuts",329.4,3.7,11.2,32.7
"Beverages, Kiwi Strawberry Juice Drink with Dip, salsa con queso, cheese and salsa- medium",75.4,1.2,9.8,3.6
"Tangerines, (mandarin oranges), raw",156.4,0.6,9.3,0.2
"Bean salad, yellow and/or green string beans",99.7,3.2,11.9,4.6
"Peanuts, boiled with Snacks, popcorn, air-popped (Unsalted)",341.1,12.6,45.9,13.8
"Hummus, home prepared",79.0,2.2,9.0,3.8
"Chickpeas, from canned, fat added",104.4,4.2,11.5,5.0
"Snacks, corn cakes with Tangerines, (mandarin oranges), raw",351.6,6.2,65.8,1.9
"McDONALD'S, Fruit 'n Yogurt Parfait",166.4,1.0,7.8,0.5
"Celery, pickled with Trail mix with chocolate",146.6,3.1,16.8,8.1
"Plum, canned",50.5,0.5,12.4,0.2
"Toppings, pineapple",207.2,0.1,54.4,0.1
"Papaya, canned with Pretzels, soft, filled with cheese",179.9,4.7,35.1,2.5
"Grapefruit juice, pink, raw with Chickpeas, from canned, reduced sodium",80.3,2.5,11.9,2.7
"Pretzels, soft, NFS",143.4,3.3,28.8,1.7
"Nutritional drink or shake, high protein, ready-to-drink (Slim Fast)",58.0,6.3,0.8,3.2
"Pudding, chocolate, NFS",132.8,2.0,21.5,4.3
"Crackers, cheese (Goldfish) with Blackberries, raw",231.6,5.3,29.9,10.2
"Peanut butter sandwich, with regular peanut butter, on white bread",307.7,11.2,32.1,16.3
"Snacks, rice cakes, brown rice, corn",259.6,5.7,54.8,2.2
"Yogurt, NFS with Grapefruit, raw, white, California",90.7,5.6,12.3,2.3
"Cereal or granola bar, with rice cereal with Yogurt tube",316.2,4.1,60.2,6.5
"Puddings, rice, dry mix with Crackers, cheese, regular",351.1,5.5,61.1,9.3
Cheese ball,290.2,11.8,3.2,25.6
"Cereal, oat squares with Carissa, (natal-plum), raw",193.2,5.0,37.7,2.8
"Papaya, raw",50.6,0.6,12.7,0.3
"Toppings, pineapple",180.0,0.1,47.2,0.1
"Edamame, frozen, unprepared",73.9,7.6,5.2,3.2
"Nuts, cashew butter, plain, with salt added with Tangerines, (mandarin oranges), canned, juice pack",384.3,7.6,21.5,32.5
"Nuts, cashew butter, plain, without salt added",212.4,6.4,10.0,17.9
"Crackers, whole-wheat",202.0,5.0,32.9,6.7
"Seeds, sunflower seed butter, without salt",377.4,10.6,14.3,33.8
"Cheese spread, Swiss cheese base",214.5,12.1,6.5,15.7
"Grapes, muscadine, raw",56.5,0.8,13.8,0.5
"Bread, pita, white, enriched with Popcorn, air-popped, with added butter",275.4,8.3,50.1,4.8
"Salsa, red with Cereal or Granola bar, NFS",231.7,5.3,32.8,9.1
"Cereal or Granola bar, NFS",201.4,4.3,27.5,8.5
"Blueberries, frozen with Chickpeas, from canned, no added fat",68.3,2.6,12.7,1.3
"Nutritional drink or shake, high protein, light, ready-to-drink, NFS",64.0,2.5,8.0,2.5
"Snacks, pita chips, salted",294.2,7.6,44.0,9.8
"Veggie burger, on bun with Yogurt, Greek, plain, lowfat",255.2,11.1,16.8,3.4
"Cherries, maraschino with Mixed nuts, with peanuts, salted",320.0,8.0,27.2,21.8
"Mango, dried",332.5,2.6,81.9,1.2
"Cookie, granola",254.3,5.4,36.6,9.6
Nutrition bar (South Beach Living High Protein Bar),178.8,13.2,16.7,6.6
"Apple, baked",60.3,0.2,12.1,1.6
"Sunflower seeds, flavored",260.5,8.5,11.9,21.9
"Raspberries, raw with Cheese, cottage, with fruit",69.7,5.1,10.1,1.1
"Nabisco, Nabisco Snackwell's Fat Free Devil's Food Cookie Cakes",362.9,5.9,88.3,1.3
"Pudding, chocolate, NFS with Peanut sauce",181.9,3.5,22.9,8.5
"Crackers, whole-wheat, low salt",345.6,6.9,53.5,13.4
Cheese ball,319.3,13.0,3.5,28.1
"Banana, raw with Snacks, trail mix, regular",205.5,4.9,27.5,9.8
"Cherries, canned",85.6,0.8,21.7,0.2
"Mixed nuts, NFS",225.7,7.2,7.7,19.9
"Cereal or granola bar (Quaker Chewy Granola Bar) with Snacks, trail mix, regular",395.5,8.5,52.8,20.3
"Yogurt, soy",67.2,3.6,9.2,2.0
"Crackers, whole-wheat",326.3,8.1,53.2,10.8
"Apricots, raw with Vegetable smoothie",193.3,2.3,11.1,3.4
"Melons, cantaloupe, raw",81.1,0.5,4.7,0.1
Orange Blossom,72.6,0.4,6.9,0.2
"Bread, pita with Baking chocolate, unsweetened, squares",396.0,10.9,47.8,17.5
"Peanut butter sandwich, with regular peanut butter, on white bread",223.4,8.1,23.3,11.8
"Blackberries, frozen",69.0,1.3,16.9,0.5
"Cheese, cottage, NFS",74.3,10.0,3.9,2.1
"Cookie, peanut butter",308.0,5.8,37.9,15.5
"Sausage, summer, pork and beef, sticks, with cheddar cheese",277.9,12.7,1.2,24.7
"Pie, strawberry",128.2,1.3,19.6,5.1
"Snacks, rice cracker brown rice, plain with Crackers, rice",328.4,7.4,67.2,3.1
Almond chicken,113.9,9.1,2.6,7.7
"Guacamole, NFS with Eggs, Grade A, Large, egg whole",374.3,6.8,5.7,13.3
Cucumber salad made with cucumber and vinegar with Popcorn cake,190.5,4.7,39.6,1.5
"Apricots, raw with Tortilla chips, reduced fat, flavored",238.4,4.2,30.9,2.0
"Apricot, canned with Milk shake with malt",53.1,1.1,9.5,1.3
Cheese ball,227.7,9.2,2.5,20.1
"Trail mix, NFS with Corn beverage",220.1,5.2,26.9,11.9
Vegetable smoothie,90.3,2.8,5.9,6.7
"Cucumber, for use on a sandwich with Milk shake with malt",59.0,1.8,7.0,2.6
"Candy, fruit leather with Melons, honeydew, raw",298.5,0.3,69.4,2.3
"Pretzels, NFS",257.1,6.7,53.8,2.0
"Cereal, multigrain",344.9,10.8,68.4,3.3
"Cheese spread, cream cheese",310.4,7.5,3.7,30.1
"Yogurt, Greek, plain, nonfat",64.9,11.0,3.9,0.4
"Cereal, oat squares",299.1,8.2,57.8,4.1
"Peach, dried with Snacks, trail mix, regular",277.7,6.7,44.6,11.0
"Egg, deviled with Watermelon, raw",164.2,9.1,4.0,12.2
"Melons, cantaloupe, raw with Cucumber, for use on a sandwich",74.2,0.7,5.3,0.2
"Veggie burger, on bun, with cheese with Popcorn cake",280.5,11.8,44.4,6.2
"Yogurt, Greek, Blueberry, CHOBANI with Fruit smoothie, NFS",285.3,6.3,13.5,0.5
"Yogurt, Greek, plain, nonfat",68.3,11.5,4.1,0.4
"Tzatziki dip with Carissa, (natal-plum), raw",78.7,3.2,8.1,4.0
"Seeds, breadfruit seeds, raw with Crackers, cheese, regular",206.0,6.0,27.7,8.1
"Veggie burger, on bun with Cottage cheese, farmer's",151.9,9.7,14.6,6.0
"Crackers, sandwich, cheese filled with Fruit smoothie, bottled",264.3,5.0,35.4,11.2
"Yogurt, Greek, with oats with Popcorn, ready-to-eat, kettle",331.0,8.8,40.1,15.5
"Crackers, oatmeal",191.0,3.1,29.7,6.9
"Chickpeas, from canned, reduced sodium",98.8,4.0,10.8,4.7
"Pretzels, soft, NFS with Pear, raw",165.4,3.5,34.4,1.7
"Crackers, rice",158.9,3.8,31.6,1.9
"Nuts, cashew butter, plain, without salt added",222.8,6.7,10.5,18.7
"Bean salad, yellow and/or green string beans",111.3,3.6,13.3,5.1
"Mixed nuts, NFS",266.9,8.6,9.1,23.6
"Clementines, raw",71.2,0.3,4.3,0.1
"Beverages, Kiwi Strawberry Juice Drink with Crackers, wheat",202.2,3.7,34.2,6.3
"Edamame, cooked",102.4,8.4,6.3,5.5
"Cheese, cottage, NFS",59.4,8.0,3.1,1.7
"Dip, salsa con queso, cheese and salsa- medium",101.4,2.2,7.9,6.7
"Chickpeas, NFS",141.8,5.5,17.1,6.0
Milk shake with malt,147.2,4.4,16.1,7.2
"Cereal, granola",334.9,7.8,53.7,10.4
"Tangerines, (mandarin oranges), raw with Nectarine, raw",105.5,0.6,8.0,0.2
"Chickpeas, from canned, no added fat",152.1,8.5,23.4,3.4
"Cherries, raw",58.9,0.9,13.4,0.2
"Prune, dried",227.0,2.1,60.4,0.4
"Tortilla chips, plain",223.6,3.4,32.1,9.8
"Chickpeas, from canned, no added fat with Crackers, sandwich, cheese filled",288.0,8.1,38.9,11.2
"Edamame, frozen, unprepared",124.9,12.8,8.7,5.4
"Fish, stick with Nuts, cashew butter, plain, without salt added",342.9,11.8,21.0,24.9
"Popcorn, air-popped, no butter added",216.3,7.2,43.5,2.5
"Abiyuch, raw with Yellow string beans, cooked",60.4,1.4,13.8,0.8
"Blueberries, dried",334.8,2.6,84.5,2.6
"Veggie burger, on bun, with cheese",88.9,5.1,10.0,3.1
"Cookie, raisin",249.3,2.5,42.3,8.5
"Veggie burger, on bun with Seeds, sunflower seed kernels, dried",335.1,14.1,21.6,23.2
"Pear, dried",270.0,1.9,71.8,0.6
Vegetable smoothie,66.6,2.1,4.4,5.0
"Fruit and vegetable smoothie, bottled",50.7,0.6,12.0,0.2
"Chickpeas, from canned, fat added",60.5,2.4,6.6,2.9
"Bread, pita, white, enriched",95.1,3.1,19.3,0.4
"Nutritional drink or shake, high protein, ready-to-drink (Slim Fast)",65.4,7.1,0.9,3.6
Nutrition bar (South Beach Living High Protein Bar),181.3,13.3,16.9,6.7
"Pineapple, frozen",52.4,0.4,12.3,0.2
"Pretzels, soft, multigrain",339.0,8.5,70.7,3.1
"Banana, baked",122.1,0.6,24.6,2.4
Chocolate chips with Guacamole with tomatoes,267.1,2.6,31.3,18.2
