description,calories,protein,carbs,fat
"Pretzels, soft",185.1,4.5,38.0,1.7
"Bean salad, yellow and/or green string beans",60.1,1.9,7.2,2.8
"Crackers, wheat with Papayas, raw",233.5,4.6,38.6,7.6
"Carrot, dehydrated with Snacks, rice cakes, brown rice, buckwheat",322.4,7.6,71.1,2.3
"Chickpeas, from canned, fat added",120.0,4.8,13.2,5.7
"Papaya nectar with Popcorn, popped in oil, no butter added",274.5,4.5,35.6,14.0
"Cereal, multigrain",191.1,6.0,37.9,1.8
"Melons, cantaloupe, raw",124.9,0.7,7.2,0.2
"Clementines, raw",125.7,0.5,7.6,0.1
"Bananas, dehydrated, or banana powder",300.6,3.4,76.7,1.6
"Cereal or granola bar (Quaker Chewy 90 Calorie Granola Bar) with Tortilla chips, reduced sodium",341.8,4.8,58.0,10.0
"Veggie burgers or soyburgers, unprepared",398.3,8.5,7.7,3.4
"Blueberries, raw",71.5,0.8,16.3,0.3
Chocolate chips,356.5,3.1,47.5,22.3
"Fruit smoothie, with whole fruit and dairy with Yogurt, Greek, plain, nonfat",67.8,6.2,8.8,0.8
"Guacamole with tomatoes with Chickpeas, from canned, fat added",127.9,3.5,10.8,8.6
Dark chocolate candy with Beef jerky,376.5,14.1,28.9,22.6
"Fish, stick with Crackers, cheese, regular",299.6,9.7,28.9,16.0
"Chickpeas, from canned, fat added",116.4,4.7,12.8,5.5
"Chickpeas, from canned, reduced sodium",203.7,8.2,22.4,9.7
Nutrition bar (South Beach Living High Protein Bar),301.1,22.2,28.1,11.1
"Cheese, processed cheese food",244.9,12.8,7.1,18.4
"Rice crackers with Salsa, red",247.5,6.2,49.1,2.9
"Bread, pita",123.1,4.1,24.9,0.5
"Ladoo, round ball with Snacks, popcorn, air-popped (Unsalted)",331.4,6.8,45.1,14.4
"Bread, pita with fruit",97.0,2.8,20.7,0.4
"Candy, fruit leather",276.5,0.1,63.9,2.2
"Egg, deviled",191.5,11.1,1.0,15.4
"Seeds, watermelon seed kernels, dried with Energy drink (Monster)",324.5,15.8,12.5,26.2
"Blueberries, frozen with Carrot, dehydrated",129.7,2.6,30.5,0.8
"Yogurt, Greek, Blueberry, CHOBANI",279.6,5.9,10.4,0.2
Milk and cereal bar,260.5,4.1,45.4,6.9
"Seeds, watermelon seed kernels, dried",341.3,17.3,9.4,29.0
"Crackers, cheese (Cheez-It)",165.8,3.7,20.2,7.7
"Snacks, rice cakes, brown rice, buckwheat",164.0,3.9,34.6,1.5
"Snacks, rice cakes, brown rice, buckwheat",366.0,8.7,77.2,3.4
"Pear, dried with Cottage cheese, farmer's",208.2,5.4,41.6,4.2
"Bread, pita",170.2,5.6,34.5,0.7
"Yogurt, Greek, plain, nonfat with Crackers, rice",134.7,8.0,22.2,1.4
"Tangerines, (mandarin oranges), raw",76.4,0.3,4.6,0.1
Macadamia nuts,371.5,4.0,6.7,39.5
Yogurt tube,77.0,4.1,13.0,1.0
"Cookie, raisin",157.2,1.6,26.7,5.3
Rice cake,320.3,5.8,66.3,3.5
"Fruit smoothie, light",56.6,2.8,10.4,0.7
"Snacks, trail mix, regular",317.8,9.5,30.9,20.2
"Cake made with glutinous rice with Snacks, corn cakes, very low sodium",240.1,3.5,48.8,3.6
"Fruit smoothie, NFS",55.6,2.0,10.1,0.9
"Edamame, frozen, prepared with Cheese ball",326.4,9.6,5.0,12.0
"Seeds, sunflower seed kernels, dried",190.2,6.8,6.5,16.8
"Snacks, popcorn, air-popped (Unsalted)",323.8,10.2,66.0,3.6
Cereal or granola bar (Kellogg's Nutri-Grain Cereal Bar) with Corn beverage,279.8,3.3,52.2,6.4
"Pear, dried",131.3,0.9,34.9,0.3
"Cereal, rice squares",170.0,3.3,36.9,1.0
Cereal or granola bar (Quaker Chewy 90 Calorie Granola Bar),194.4,2.0,37.7,4.0
"Graham crackers with Crackers, whole-wheat",357.2,6.8,62.2,9.9
"Snacks, fruit leather, pieces",310.7,0.9,71.7,2.3
"Fruit butters, apple",264.5,0.1,15.5,0.1
"Papaya, dried",221.9,0.9,55.4,0.6
Tofu yogurt,170.4,1.5,6.9,0.8
Corn nuts,315.1,6.0,50.8,11.0
"Almond butter, lower sodium",208.6,6.7,6.9,17.2
"Peanut butter sandwich, with regular peanut butter, on white bread",214.9,7.8,22.4,11.4
Cheese ball,180.9,7.3,2.0,16.0
Guacamole with tomatoes,142.8,1.8,8.0,12.9
"Ladoo, round ball with Edamame, frozen, unprepared",302.1,7.1,33.3,16.1
Beef jerky,273.4,22.1,7.3,17.1
"Peach, raw with Plum, raw",59.4,1.1,13.7,0.4
"Hummus, home prepared",136.5,3.7,15.5,6.6
"Mango, dried with Toppings, pineapple",243.1,1.5,60.8,0.7
"Tzatziki dip with Pumpkin seeds, NFS",222.8,11.9,6.8,18.0
Cereal or granola bar (Quaker Granola Bites),253.7,4.0,37.3,9.8
"Apple, candied with Ladoo, round ball",262.2,3.7,40.3,10.5
"Yogurt, Greek, strawberry, lowfat",278.9,5.2,7.8,1.6
"Fruit smoothie, light with Grape leaves, canned",116.0,3.0,9.8,1.0
"Egg, deviled",185.2,10.8,1.0,14.9
Almond chicken,102.3,8.2,2.3,6.9
"Chickpeas, from canned, fat added",75.5,3.0,8.3,3.6
"Strawberries, raw with Yogurt, Greek, Blueberry, CHOBANI",186.1,3.9,10.3,0.2
"Popcorn chips, plain",350.1,8.1,59.3,8.9
"Milk and cereal bar with Chickpeas, from canned, no added fat",309.0,7.7,52.4,7.9
"Papaya, dried",267.0,1.1,66.7,0.7
"Prune, dried with Pistachio nuts, unsalted",322.9,6.5,55.8,11.5
"Seeds, chia seeds, dried",299.3,10.2,25.9,18.9
"Apple, baked",60.4,0.2,12.1,1.6
"Crackers, oatmeal with Prune, dried",358.8,5.2,64.0,10.4
"Plums, raw",185.2,0.7,11.0,0.3
"Grape leaves, raw with Grapes, raw",63.2,2.7,12.9,1.0
Almond chicken,165.1,13.3,3.8,11.1
"Cherries, dried",150.8,0.6,36.4,0.3
Rice crackers,285.0,6.9,56.6,3.4
"Guacamole, NFS",82.1,1.0,4.5,7.5
"Chickpea flour (besan) with Peach, dried",334.3,14.3,62.6,4.1
"Nuts, macadamia nuts, raw",219.2,2.4,4.2,23.1
"Puddings, rice, dry mix, prepared with whole milk",398.0,2.6,16.2,2.2
"Strawberries, frozen with Yogurt, Greek, with oats",96.4,4.7,16.1,1.8
"Seeds, chia seeds, dried",159.7,5.4,13.8,10.1
"Babyfood, pretzels",133.3,3.6,27.6,0.7
"Carissa, (natal-plum), raw",56.2,0.5,12.3,1.2
Apricot nectar,60.0,0.2,14.6,0.5
Pork jerky,236.2,20.1,5.6,14.2
"Pear, dried with Puddings, rice, ready-to-eat",174.5,2.1,43.0,1.1
"Apple, candied",74.6,0.7,16.5,1.2
"Sherbet, orange",330.3,0.6,16.7,1.1
"Blueberries, frozen with Dark chocolate candy",196.5,1.8,26.4,9.7
"Guacamole, NFS",123.0,1.5,6.7,11.3
"Cucumber salad made with cucumber and vinegar with Pecans, unsalted",364.1,4.7,10.2,33.6
"Pretzels, NFS",358.3,9.4,75.0,2.7
Noodle pudding,205.6,5.8,30.5,7.3
"Cheese, processed cheese food",319.9,16.8,9.2,24.0
"Yogurt, NFS with Cherries, dried",154.5,5.1,28.3,2.3
"Crackers, cheese",333.7,7.5,40.6,15.5
"KFC, Popcorn Chicken",299.3,15.1,18.1,18.5
Nutrition bar (Snickers Marathon Protein Bar),151.0,9.1,18.4,4.5
"Pretzels, soft, unsalted",237.3,5.6,48.8,2.1
"Cereal, crunch with Crackers, rice",375.7,6.8,75.9,4.8
Almond chicken,204.4,16.4,4.7,13.8
Graham crackers,334.3,5.2,60.4,8.2
Banana chips,285.3,1.3,32.1,18.5
"Bread, pita",201.9,6.7,40.9,0.9
"Breakfast bar, date, with yogurt coating",292.0,3.1,59.5,6.1
"Papaya nectar with Egg, whole, cooked, hard-boiled",84.6,4.6,7.8,3.9
"Apple, raw",51.9,0.1,12.6,0.1
Tzatziki dip,70.6,4.1,3.2,4.7
"Bread, pita, white, enriched",155.2,5.1,31.4,0.7
"Snacks, corn cakes",308.9,6.5,66.6,1.9
Orange Blossom,88.4,0.5,8.4,0.2
Date,277.4,2.4,73.8,0.4
"Crackers, whole-wheat, low salt",245.2,4.9,38.0,9.5
"Crackers, wonton",307.1,6.1,30.6,18.7
"Bean salad, yellow and/or green string beans",123.0,4.0,14.7,5.6
"Nectarines, raw with Plum, canned",57.6,1.0,14.0,0.3
"Banana, raw",80.5,0.6,18.9,0.2
"Seeds, watermelon seed kernels, dried",279.2,14.2,7.7,23.8
"Kiwi fruit, raw",63.8,1.1,14.0,0.4
Trail mix with chocolate,393.9,9.1,37.8,25.3
"Cereal, oat squares",281.1,7.7,54.3,3.9
"Cereal, oat squares with Bean salad, yellow and/or green string beans",329.3,9.2,61.6,5.4
"Cherries, dried",336.9,1.3,81.4,0.7
"Toppings, pineapple",265.8,0.1,69.8,0.1
"Pretzels, hard, flavored",234.1,6.0,47.9,2.3
Cake made with glutinous rice,323.6,2.9,62.1,7.5
"Bread, pita, white, enriched",155.1,5.1,31.4,0.7
"Babyfood, pretzels",171.8,4.7,35.6,0.9
Vegetable smoothie,90.5,2.8,5.9,6.7
Rice crackers,392.8,9.4,78.0,4.7
"Hard cider with Ladoo, round ball",213.3,2.9,23.9,9.5
Popcorn cake,323.4,8.2,67.5,2.6
Venison/deer jerky,300.4,24.3,11.1,16.9
"Almond butter sandwich, on white bread",282.7,9.5,28.1,14.7
"Date with Mango, frozen",181.9,1.7,48.0,0.4
"Nutritional drink or shake, high protein, light, ready-to-drink, NFS",158.4,6.2,19.8,6.2
Dark chocolate candy with nuts,299.5,4.4,27.9,19.4
Popcorn cake,193.6,4.9,40.4,1.6
"Orange Blossom with Sunflower seeds, NFS",237.1,5.9,13.8,14.2
"Yogurt, Greek, plain, lowfat",222.9,7.3,2.9,1.4
"Bean salad, yellow and/or green string beans",93.1,3.0,11.1,4.3
"Trail mix with chocolate with Cookie, granola",386.8,8.7,42.4,21.9
"Mango, raw",71.4,1.0,17.8,0.5
"Prune, dried",259.2,2.4,69.0,0.4
"Orange, raw with Bananas, dehydrated, or banana powder",166.9,2.1,42.0,0.8
"Prune, dried with Cucumber, raw",116.2,1.2,30.6,0.2
"Pears, raw",107.6,0.2,6.8,0.1
"Peanuts, boiled",207.2,8.8,13.9,14.3
"Hummus, plain",285.2,8.6,17.5,20.1
"Apple, dried",222.6,0.9,60.4,0.3
"Veggie burger, on bun, with cheese",225.5,13.0,25.3,7.8
Apricot nectar,64.6,0.2,15.7,0.5
Tzatziki dip with Chickpea flour (besan),186.1,10.8,23.5,5.2
Cantaloupe nectar,65.5,0.3,15.8,0.1
"Snacks, corn cakes, very low sodium",264.9,5.5,57.1,1.6
"Cereal, granola with Melons, cantaloupe, raw",318.1,6.4,45.2,8.2
"Pear nectar with Baking chocolate, unsweetened, squares",260.5,4.9,20.7,17.8
"Salsa, red with Edamame, cooked",82.6,5.8,8.7,3.2
"Crackers, cheese (Cheez-It)",224.5,5.0,27.3,10.4
"Bread, pita with fruit",141.2,4.1,30.1,0.5
"Tortilla chips, plain with Pears, raw",336.1,3.9,41.3,11.0
"Yogurt, Greek, plain, lowfat",246.9,8.1,3.2,1.6
"Salsa, red with Edamame, cooked",53.5,3.5,6.2,1.9
"Grapefruit juice, white, raw with Chickpeas, from canned, fat added",98.8,3.2,14.3,3.5
"Seeds, sunflower seed kernels, dried with Chickpeas, from canned, fat added",380.0,13.7,16.2,31.8
"Yogurt parfait, lowfat, with fruit and granola",75.7,3.0,14.3,0.9
"Seeds, watermelon seed kernels, dried",308.8,15.7,8.5,26.3
"Pretzels, soft, multigrain",112.0,2.8,23.4,1.0
"Pudding, chocolate, NFS",51.5,0.8,8.3,1.7
Almond chicken,149.1,12.0,3.4,10.1
"Tomatoes, raw with Cookie, raisin",194.5,2.3,33.3,6.4
"Cookie, raisin",140.5,1.4,23.8,4.8
"Cheese ball with Pretzels, hard, flavored",376.2,13.6,26.2,24.3
"Vegetable smoothie with Egg, deviled",110.6,4.8,4.3,8.5
"Crackers, cheese, regular with Candy, fruit leather",314.0,4.6,50.2,10.4
"Beverages, Kiwi Strawberry Juice Drink",52.4,0.0,13.7,0.0
"Yogurt, Greek, with oats",161.5,10.0,21.7,4.0
"Puddings, rice, dry mix, prepared with whole milk",172.1,1.1,7.0,1.0
"Watermelon, raw with Cereal, crunch",181.1,2.1,38.2,2.3
"Cheese spread, Swiss cheese base",156.6,8.9,4.7,11.5
"Pretzels, NFS",359.9,9.4,75.3,2.7
"Tortilla chips, reduced fat, flavored",343.8,9.1,66.1,4.7
"Cake, fruit cake with Nectarine, raw",172.4,1.9,33.2,4.4
"Grape leaves, canned with Popcorn, air-popped, with added butter",324.7,6.7,32.7,7.2
"Crackers, oyster",383.0,8.7,67.9,7.9
Almond chicken,139.1,11.2,3.2,9.4
Orange chicken,96.8,5.3,8.3,4.7
"Pretzels, soft, NFS",238.9,5.5,48.0,2.8
Trail mix with chocolate,290.4,6.7,27.9,18.6
"Pretzels, soft, NFS",287.8,6.7,57.9,3.3
Nutrition bar (Snickers Marathon Protein Bar),144.1,8.7,17.5,4.3
"Grape leaves, raw with Nutritional drink or shake, high protein, ready-to-drink, NFS",80.7,6.1,10.4,2.7
"Puddings, rice, dry mix, prepared with 2% milk with Yellow string beans, cooked",299.7,2.5,14.6,1.8
"Blueberries, raw",56.1,0.6,12.8,0.3
"Strawberries, canned with Watermelon, raw",59.6,0.5,15.2,0.2
"Grape juice, 100%",55.0,0.1,13.1,0.2
"Date with Cantaloupe, raw",168.5,1.7,44.1,0.3
"Seeds, breadfruit seeds, boiled with Tortilla chips, reduced fat, flavored",195.2,5.7,37.3,2.7
"Yogurt, NFS",72.4,5.1,7.9,2.2
"Hummus, plain with Blueberries, frozen",178.1,4.9,15.2,11.1
Vegetable chips,395.2,3.8,47.3,21.2
"Pineapple, raw with Peanut butter sandwich, with regular peanut butter, on white bread",182.7,5.6,23.8,7.9
"Chickpeas, from canned, no added fat",101.2,5.7,15.6,2.2
"Puddings, rice, dry mix",325.5,2.3,78.9,0.1
"Peanut butter sandwich, with regular peanut butter, on white bread",343.4,12.5,35.8,18.2
"Papaya, canned with Apple, dried",88.8,0.4,23.5,0.2
"Snacks, rice cracker brown rice, plain",124.1,2.6,26.1,0.9
"Papaya, dried",96.9,0.4,24.2,0.3
"Pie, strawberry",140.0,1.4,21.4,5.6
"Tortilla chips, reduced sodium with Corn beverage",219.4,4.2,31.4,8.5
"Pretzels, hard, flavored",255.6,6.5,52.3,2.6
"Bananas, dehydrated, or banana powder",299.0,3.4,76.3,1.6
"Mango, dried",167.8,1.3,41.3,0.6
"Apricots, raw",235.6,1.6,13.0,0.5
"Babyfood, GERBER, 3rd Foods, apple, mango and kiwi with Pecans, unsalted",187.2,2.3,10.9,15.3
"Puddings, rice, dry mix with Pretzels, NFS",334.2,5.6,75.4,1.3
"Cashews, salted",318.4,8.1,17.3,26.2
"Snacks, rice cakes, brown rice, corn",234.7,5.1,49.5,2.0
"Peanut butter sandwich, with regular peanut butter, on wheat bread",174.4,7.0,17.2,9.4
"Popcorn chips, plain",160.8,3.7,27.2,4.1
"Grapes, raw",66.5,0.7,15.5,0.2
"Nutritional drink or shake, high protein, light, ready-to-drink, NFS",51.0,2.0,6.4,2.0
"Pretzels, soft, filled with cheese",259.0,7.8,47.6,4.1
Energy drink (SoBe Energize Energy Juice Drink),50.1,0.0,12.5,0.0
"Mango, raw with Cherries, maraschino",72.6,0.5,18.3,0.2
Cereal or granola bar (Quaker Chewy 90 Calorie Granola Bar) with Pear nectar,315.3,3.1,62.5,6.0
"Fruit smoothie, with whole fruit, no dairy",53.4,0.6,12.5,0.3
"Clementine, raw with Peanut butter",305.0,10.8,16.3,24.4
"Apricot, dried",246.2,3.5,64.0,0.5
Milk and cereal bar,303.9,4.8,53.0,8.1
"Pudding, bread with Peanuts, boiled",223.7,8.9,22.7,12.0
"Dip, salsa con queso, cheese and salsa- medium with Yogurt parfait, with fruit",111.0,3.9,12.6,5.0
"Yogurt, Greek, Blueberry, CHOBANI",103.8,2.2,3.9,0.1
"Tortilla chips, plain with Breakfast bar, date, with yogurt coating",378.6,4.9,64.6,12.7
"Crackers, oyster with Tangerine juice, raw",205.4,4.4,37.5,3.9
"Sunflower seeds, flavored",257.9,8.4,11.8,21.6
"Salsa verde or salsa, green with Milk and cereal bar",200.7,3.5,34.8,5.3
"Grape leaves, raw",104.9,6.3,19.5,2.4
"Puddings, rice, ready-to-eat",61.8,1.8,10.5,1.2
"Pineapple, dried with Cereal, granola",337.6,4.3,68.9,5.2
"Dates, medjool",236.1,1.5,63.9,0.1
"Crackers, snack, Goya Crackers",396.7,13.0,59.0,12.3
"Pineapple, raw with Crackers, whole-wheat",175.6,3.7,31.4,4.6
"Watermelon juice, 100% with Almond chicken",78.0,5.5,4.8,4.4
"Chickpeas, NFS with Cereal, multigrain",297.1,10.3,48.7,7.1
"Pretzels, hard, multigrain with Energy drink (Monster)",237.0,5.9,50.5,1.7
"Grape juice, 100% with Pear, raw",66.1,0.3,16.3,0.2
"Sausage, summer, pork and beef, sticks, with cheddar cheese",246.8,11.2,1.1,22.0
"Blackberries, frozen",60.4,1.1,14.8,0.4
"Cherries, maraschino",53.2,0.1,13.5,0.1
"Babyfood, pretzels with Babyfood, GERBER, 3rd Foods, apple, mango and kiwi",220.5,5.8,46.4,1.0
"Cobbler, peach",137.9,1.4,21.0,5.5
"Carrots, raw with Rice crackers",172.4,4.0,34.8,1.9
"Cherries, canned",67.3,0.6,17.1,0.1
"Blueberries, dried",204.5,1.6,51.6,1.6
"Pear, dried",81.3,0.6,21.6,0.2
"Almond butter sandwich, on wheat bread",393.4,14.6,36.8,20.8
"Popcorn chips, plain",346.0,8.0,58.6,8.8
"Cereal, crunch",325.4,3.5,67.1,4.5
"Veggie burger, on bun",130.1,7.5,17.9,3.0
"Clementines, raw",214.7,0.9,13.0,0.2
"Pear, dried",123.2,0.9,32.8,0.3
Banana chips,240.9,1.1,27.1,15.6
"Raisins, seeded",249.5,2.1,66.2,0.5
"Sunflower seeds, NFS",180.0,6.0,7.4,15.4
"Papaya, dried",103.9,0.4,25.9,0.3
"KFC, Popcorn Chicken",286.0,14.4,17.3,17.7
"Grapes, raw",62.1,0.7,14.5,0.1
"Yogurt, Greek, Blueberry, CHOBANI",349.1,7.4,13.0,0.2
"Crackers, matzo, whole-wheat",232.6,8.7,52.3,1.0
"Popcorn, NFS",355.0,6.3,37.7,20.9
"Snacks, pita chips, salted",339.5,8.8,50.7,11.3
"Raspberries, raw",52.8,0.9,12.0,0.2
"Apple, raw with Cereal or granola bar (Quaker Chewy Dipps Granola Bar)",260.0,3.7,38.1,10.0
"Peach, dried",155.7,2.4,40.0,0.5
Date,296.9,2.6,79.0,0.4
"Pretzels, soft, multigrain",131.7,3.3,27.4,1.2
"Raisins, seeded",287.2,2.4,76.2,0.5
"Carrot, dehydrated",268.7,6.4,62.7,1.2
"Popcorn, NFS",276.8,4.9,29.4,16.3
"Babyfood, pretzels",367.7,10.0,76.1,1.9
Pita chips,279.3,7.2,41.7,9.3
"Puddings, rice, ready-to-eat with Carrot, dehydrated",206.1,5.2,45.3,1.6
"Raspberries, frozen with Tangerine juice, raw",54.9,0.9,12.6,0.2
"Bread, pita, white, enriched",321.6,10.6,65.1,1.4
"Pudding, chocolate, NFS",65.7,1.0,10.6,2.1
"Cereal or granola bar, with rice cereal",128.7,1.0,24.8,2.8
"Grapes, muscadine, raw",51.0,0.7,12.4,0.4
"Crackers, cheese (Cheez-It) with Edamame, cooked",265.6,8.0,30.2,12.6
"Peanut butter with Pretzels, soft, multigrain",354.1,11.9,30.7,22.6
"Nutritional drink or shake, high protein, light, ready-to-drink, NFS",109.2,4.3,13.7,4.3
"Bananas, dehydrated, or banana powder with Popcorn, air-popped, with added butter",358.2,5.3,82.2,4.6
"Grape leaves, canned",327.9,4.9,13.4,2.3
"Cantaloupe, raw with Cobbler, peach",81.4,1.1,13.8,2.4
"Raisins, seeded with Snacks, trail mix, regular",266.7,4.5,53.3,6.9
"Raspberries, puree, seedless with Pineapple, dried",114.8,0.9,26.7,0.7
"Crisp, apple",223.0,2.9,31.3,9.9
"Cereal or Granola bar, NFS",257.3,5.5,35.2,10.8
"Yogurt tube with Kiwi fruit, raw",65.3,2.8,11.9,0.7
"Dates, medjool",102.8,0.7,27.8,0.1
"Mango, dried with Cherries, canned",278.3,2.2,68.7,1.0
"Pudding, chocolate, NFS with Peach nectar",96.8,1.3,16.4,2.9
"Cereal, multigrain with Crisp, peach",245.3,6.8,45.6,4.2
"Chickpeas, NFS",91.0,3.5,11.0,3.8
"Crackers, wheat",177.8,3.6,28.3,6.2
Chocolate candy with dried fruit,230.3,2.4,40.4,8.7
"Fruit butters, apple",332.2,0.2,19.5,0.1
Milk and cereal bar,248.6,3.9,43.3,6.6
"Grape leaves, raw",53.6,3.2,10.0,1.2
"Egg, whole, cooked, hard-boiled with Beverages, Kiwi Strawberry Juice Drink",119.6,8.5,4.8,7.1
"Tangerines, (mandarin oranges), raw",168.7,0.6,10.1,0.2
"Clementines, raw",203.4,0.9,12.3,0.2
"Candies, SPECIAL DARK Chocolate Bar",205.9,2.1,22.4,12.0
"Celery, raw with Fish, stick",74.2,2.9,6.8,3.9
Chickpea flour (besan),259.1,15.0,38.7,4.5
"Nabisco, Nabisco Snackwell's Fat Free Devil's Food Cookie Cakes with Cereal, rice squares",305.5,5.6,69.8,1.5
"Nabisco, Nabisco Snackwell's Fat Free Devil's Food Cookie Cakes with Cereal or granola bar (Quaker Chewy Granola Bar)",306.3,4.6,62.2,7.0
"Cheese, processed cheese food",202.7,10.6,5.8,15.2
"Egg, deviled",228.9,13.3,1.2,18.4
Peanut butter and jelly,381.8,9.9,40.8,22.7
"Chickpeas, from canned, reduced sodium",79.7,3.2,8.8,3.8
"Cheese, cottage, NFS with Sunflower seeds, flavored",211.7,10.6,9.9,15.7
"Apple, candied",103.4,1.0,22.8,1.7
"Apricot, dried",242.4,3.4,63.0,0.5
"Snacks, corn cakes",355.9,7.5,76.7,2.2
"Melons, cantaloupe, raw",138.1,0.8,8.0,0.2
"Pretzels, soft",130.4,3.2,26.8,1.2
Banana pudding,172.3,2.8,30.2,4.6
"Chickpeas, from canned, no added fat with Fruit smoothie, with whole fruit and dairy",122.3,6.3,19.6,2.6
"Bologna, turkey with Cereal or granola bar (Quaker Chewy Granola Bar)",226.7,6.9,24.5,12.4
